1,-36,36
2,-36,-36
3,36,36
4,36,-36
5,-5.19615221,-3
6,-3,-5.19615221
7,0,-6
8,3,-5.19615221
9,5.19615221,-3
10,-6,0
11,6,0
12,5.19615221,3
13,3,5.19615221
14,0,6
15,-3,5.19615221
16,-5.19615221,3
17,-36,33
18,-36,30
19,-36,27
20,-36,24
21,-36,21
22,-36,18
23,-36,15
24,-36,12
25,-36,9
26,-36,6
27,-36,3
28,-36,0
29,-36,-3
30,-36,-6
31,-36,-9
32,-36,-12
33,-36,-15
34,-36,-18
35,-36,-21
36,-36,-24
37,-36,-27
38,-36,-30
39,-36,-33
40,33,36
41,30,36
42,27,36
43,24,36
44,21,36
45,18,36
46,15,36
47,12,36
48,9,36
49,6,36
50,3,36
51,0,36
52,-3,36
53,-6,36
54,-9,36
55,-12,36
56,-15,36
57,-18,36
58,-21,36
59,-24,36
60,-27,36
61,-30,36
62,-33,36
63,36,-33
64,36,-30
65,36,-27
66,36,-24
67,36,-21
68,36,-18
69,36,-15
70,36,-12
71,36,-9
72,36,-6
73,36,-3
74,36,0
75,36,3
76,36,6
77,36,9
78,36,12
79,36,15
80,36,18
81,36,21
82,36,24
83,36,27
84,36,30
85,36,33
86,-33,-36
87,-30,-36
88,-27,-36
89,-24,-36
90,-21,-36
91,-18,-36
92,-15,-36
93,-12,-36
94,-9,-36
95,-6,-36
96,-3,-36
97,0,-36
98,3,-36
99,6,-36
100,9,-36
101,12,-36
102,15,-36
103,18,-36
104,21,-36
105,24,-36
106,27,-36
107,30,-36
108,33,-36
109,-2.79042482,-33.1980782
110,-33.1355247,14.7412844
111,-33.3321609,5.81320858
112,-6.33969402,33.2162895
113,-18.0714359,33.4006729
114,33.2969398,6.09976482
115,33.1996193,18.0737171
116,-11.894002,-33.115406
117,-32.9997597,17.7000675
118,-9.29681396,33.3337746
119,-32.6826782,23.8519859
120,-32.8493919,20.7247314
121,-33.2704582,11.7453632
122,-33.3435097,8.76303577
123,-33.3150673,-0.121666744
124,-33.3033485,-3.10798502
125,-33.0353088,-9.057827
126,-32.9818344,-15.0879974
127,-33.0180931,-18.1547451
128,-33.1098137,-24.1874027
129,-33.1187134,-27.1516285
130,11.9396467,33.2431488
131,8.88816452,33.3049088
132,2.7443943,33.1594658
133,-0.301128209,33.0755806
134,-12.2200537,33.4121819
135,-15.1369696,33.438324
136,-21.0167084,33.3447151
137,-23.9900036,33.2611656
138,-26.9863319,33.165535
139,-29.9836884,33.07967
140,-32.9834175,33.0231171
141,33.0466347,-18.0528164
142,33.0892067,-11.9377146
143,33.064167,-8.86438656
144,33.1425133,-2.80798531
145,33.2471542,0.162577763
146,33.2712708,9.06682014
147,33.2342987,12.0565538
148,33.2149963,15.0503645
149,33.1795769,21.0826588
150,33.14711,24.0698261
151,33.1096916,27.0610466
152,33.0732841,30.0464363
153,33.0379257,33.0294495
154,-30.0836658,-33.0876389
155,-21.0317993,-33.111145
156,-17.9992275,-33.1160507
157,-14.9527712,-33.1150894
158,-8.86142254,-33.1206741
159,-5.82784748,-33.1492386
160,3.17580533,-33.2998695
161,6.12855911,-33.3083687
162,12.0501385,-33.239994
163,18.0621853,-33.2040176
164,21.0641537,-33.1806793
165,27.0645351,-33.1188087
166,30.0479603,-33.0787392
167,33.0307274,-33.0408401
168,33.0858688,-15.0174809
169,9.07133675,-33.2879562
170,0.201911688,-33.270752
171,-33.3287163,2.85460138
172,-33.1537781,-6.0826292
173,-32.9831314,-12.0730228
174,-33.0666389,-21.1814022
175,21.0115776,32.9940262
176,14.9788742,33.1779861
177,5.82417297,33.2848854
178,-3.32042003,33.1234322
179,33.0126038,-21.0521488
180,33.0632248,-5.82416487
181,33.3059845,3.1218307
182,15.0372047,-33.2237892
183,24.061388,-33.146698
184,-6.98569393,6.62859154
185,6.14471388,-7.37337589
186,-2.45430708,-8.98376369
187,2.57568288,-8.68497562
188,2.39518762,9.52283764
189,-6.09568834,-7.22433662
190,8.97735786,3.43592572
191,-2.04451513,9.31789398
192,8.98971558,-3.08451009
193,6.77882004,6.60893393
194,-9.12779808,3.24742126
195,-8.84955311,-3.00354004
196,-33.0605354,-33.0591583
197,-32.7800255,26.9454403
198,-24.0680351,-33.1119232
199,24.0237389,32.9848099
200,32.9995117,-24.0439472
201,17.9765797,33.0747223
202,-15.2348232,30.8960953
203,30.4344482,15.0414543
204,-30.3476353,14.3198776
205,-6.74843216,30.5307503
206,-14.9567966,-30.2877235
207,-5.63104963,-30.3365917
208,-30.6716328,11.432663
209,30.6945667,6.11315346
210,-11.8332243,-30.2653503
211,-30.7088089,5.66849804
212,-9.63827896,30.7467003
213,30.3153267,-11.9602728
214,30.3492107,21.1036415
215,-30.7736015,8.53520107
216,-29.0769901,23.6109219
217,30.1753941,27.0542469
218,30.4134598,18.0658855
219,30.4622631,12.0134144
220,33.0107002,-27.0510921
221,30.5881062,9.01953602
222,-30.1892509,-27.2804756
223,-30.0781555,-18.3148651
224,-8.72807312,-30.2550564
225,-20.9124489,30.7101231
226,-30.0345726,17.2091675
227,-29.8774185,20.2062645
228,-27.0859966,-33.1070518
229,2.64812207,30.4421501
230,-12.4409924,30.8792706
231,-18.0494194,30.8471622
232,-23.8310337,30.5296955
233,-26.8281422,30.3097992
234,-32.9044724,30.0094738
235,30.3062248,-2.57408023
236,30.2564068,24.0749321
237,27.0457287,33.0069885
238,30.0509205,33.0260429
239,-21.092823,-30.2855949
240,-18.0447922,-30.2884464
241,18.0354939,-30.4331512
242,27.0466881,-30.1825638
243,33.0272141,-30.054388
244,11.8664551,30.6768837
245,3.32071757,-30.6980762
246,-30.6772747,-3.13373041
247,30.6797695,3.22737694
248,-2.5334332,-30.4555798
249,-30.6496677,2.72524071
250,-3.69461036,30.2770424
251,14.848237,30.4647694
252,8.81259918,30.8013515
253,24.0553741,-30.2593918
254,14.9988976,-30.4783974
255,30.1965961,-8.8157692
256,-30.0036621,-15.2382374
257,12.0042992,-30.5172749
258,0.437511802,-30.6014538
259,-30.6096592,-0.242177755
260,-30.2052345,-6.01019669
261,-30.1866035,-24.354208
262,5.7736249,30.787426
263,-0.555818081,30.109724
264,30.2834778,-15.0416403
265,30.5760288,0.354778677
266,6.205863,-30.6708698
267,29.989872,-21.0637627
268,30.1383114,-18.0695133
269,-29.9989262,-9.08182907
270,-30.1459694,-21.3616924
271,9.07108593,-30.5932903
272,21.054491,-30.348011
273,-29.9674587,-12.1932411
274,30.0883484,-5.64623117
275,-29.8485966,30.1055679
276,30.1041622,30.0384655
277,30.032896,-30.1064034
278,-33.097126,-30.1035442
279,20.907732,29.943819
280,29.9839096,-27.0957661
281,-27.1600533,-30.2386322
282,27.0899487,29.9857407
283,-2.18120813,-27.78265
284,-28.0019836,2.71180129
285,5.87246132,28.6259995
286,2.93679214,27.998106
287,-0.696939528,26.7468662
288,8.69325161,28.5018005
289,-5.3983264,-27.5776329
290,-28.0816078,5.62011528
291,-26.9339504,-5.48560572
292,6.17676544,-28.0771122
293,0.785087168,-27.9237652
294,-27.5983543,-0.567414522
295,11.6394148,28.3120327
296,27.6477814,11.8718672
297,28.2423916,6.03788137
298,27.9169292,8.80401611
299,-28.4838161,-3.026963
300,3.43022132,-28.2568321
301,-8.56514549,-27.3037682
302,-11.796422,-27.4200287
303,-28.3233738,8.38399124
304,-28.2948647,11.0816431
305,28.0897751,3.32573891
306,27.5217705,-2.14256358
307,26.8583336,-5.45885897
308,28.0395317,0.623865843
309,27.4998894,-8.97883415
310,-23.4747581,27.8075199
311,27.7421379,-12.0727615
312,-20.6603527,28.0817413
313,23.9584217,-27.2986012
314,-27.2483101,-24.4843922
315,-17.9493065,28.2942085
316,20.9426918,-27.5332832
317,-27.2585602,-21.5408173
318,-4.2410574,27.5288029
319,17.9261551,-27.7352085
320,-27.2283936,-18.5447712
321,-15.2816296,28.4083881
322,-15.0330439,-27.4881668
323,14.5287533,27.8693962
324,-27.0701141,-9.14043808
325,8.9671545,-27.8495598
326,27.690361,14.9755983
327,-27.6415195,13.6416597
328,27.2986488,24.0107975
329,26.8519363,-20.9982338
330,27.6087761,-15.0078135
331,-12.6651411,28.3566799
332,-7.26510811,27.9667416
333,-10.037838,28.2221813
334,-27.1109219,-15.4948149
335,14.9093781,-27.7917824
336,27.5266647,21.0227299
337,-27.0354347,21.7501659
338,-27.2434158,19.6089077
339,27.6771698,18.0097694
340,27.2578163,-17.9739552
341,-26.8614311,16.5765972
342,-18.1249542,-27.4603653
343,-21.1697559,-27.4445629
344,-26.9731121,-12.3863926
345,11.8960743,-27.7788277
346,24.0053043,29.9137344
347,-29.5677223,27.0191422
348,29.9505939,-24.0592842
349,-24.1383648,-30.2696743
350,17.8337021,30.168251
351,27.153801,26.9617405
352,26.9531422,-27.1562843
353,-26.4522381,27.4368057
354,23.9837112,26.808897
355,26.8468819,-24.0721912
356,-25.7708988,24.6718006
357,20.6894169,26.7673607
358,-24.2096939,-27.4237309
359,17.7674828,-25.1379948
360,-24.3712063,-15.8734608
361,24.57901,-17.5871639
362,14.8452816,-25.157938
363,-17.7303905,25.7696552
364,-12.9297371,25.7504768
365,-24.8082542,17.7201347
366,24.1459522,23.7719975
367,24.6790485,20.8347664
368,23.7441559,-24.2246265
369,-24.4995327,-18.8157749
370,-24.4035053,-21.6868629
371,20.7244854,-24.7587719
372,-22.858696,25.0504551
373,-20.2160587,25.3903904
374,-23.9594593,-6.52396297
375,5.8050909,-25.4683762
376,4.01178503,25.9400558
377,24.4384689,-1.12447286
378,6.04234743,27.0284557
379,25.1305981,8.09988308
380,24.6798229,11.6791134
381,1.41149414,24.2807369
382,24.6109695,-3.81946516
383,24.082159,-7.08038092
384,-26.081789,8.53790092
385,-7.96055508,25.4463024
386,-10.4956665,25.6514969
387,-24.6526203,19.5965633
388,-18.2131214,-24.5533924
389,-25.1262169,-2.74013662
390,1.54300082,-24.835104
391,8.22551632,26.1152115
392,-1.84462428,-25.3041859
393,-4.92955637,-24.8914642
394,-25.3812084,2.77989101
395,-25.2091789,5.74858522
396,-25.527586,0.557108998
397,-30.1457024,-30.1805916
398,26.2318764,5.92447042
399,25.099308,3.46421719
400,25.0064087,-9.60694695
401,25.0886536,-14.8128328
402,-2.87022138,23.7463055
403,-5.32130718,24.894825
404,25.0150814,17.9179668
405,-24.1258316,14.6822195
406,25.4021072,-12.2453642
407,-11.9407043,-24.6685886
408,-15.1561279,-24.7530289
409,11.3014383,26.2473564
410,-23.7471981,-12.596097
411,-22.5268726,-9.2538147
412,11.7899475,-24.9789181
413,8.67340946,-24.9223671
414,25.0403786,14.9828882
415,-24.85462,12.0705385
416,-27.2117844,-27.3624134
417,17.4893322,27.245842
418,16.7373428,24.3745193
419,-24.293087,-24.553421
420,17.6113205,-22.7081718
421,-21.9432507,-16.468441
422,20.3131733,-22.2064819
423,20.3608284,23.2532253
424,-21.885252,-18.9756489
425,-19.4916248,22.4963322
426,-22.0792427,22.1706429
427,-21.4809628,18.8378639
428,22.5814915,-16.8079567
429,23.3496304,-20.7637482
430,-21.4624043,-21.6923561
431,-17.1476002,23.2158775
432,21.5712357,11.3955755
433,-8.55454445,23.084528
434,7.33171129,22.9559097
435,21.9778957,20.3648071
436,21.5799618,-2.34972692
437,22.7062283,-4.82508183
438,-1.80366397,-23.3725853
439,-22.3671951,1.98199618
440,22.6060753,1.58304906
441,21.6956139,-8.32876873
442,-10.8037653,23.0389729
443,-23.7327938,7.30244541
444,5.72866964,24.3396339
445,3.35875249,22.3956375
446,-22.4052753,4.79881287
447,21.6981773,7.21364594
448,14.9228554,-22.6644135
449,-21.1073132,-14.195549
450,-8.29277515,-23.8091068
451,-3.79945111,-22.4583149
452,23.1722488,5.54264307
453,-0.892824113,22.0154877
454,-22.7044258,-4.16716528
455,4.72722197,-23.0624294
456,-23.5789566,-0.562872231
457,0.327023119,-21.8966885
458,-10.0273514,-21.1927834
459,-21.6144428,-7.50551653
460,8.16881275,-21.5048828
461,-6.42155457,22.6663818
462,-24.1444492,9.23747444
463,-23.0107307,16.6915035
464,-4.56939268,21.4870453
465,-21.3573761,-10.817071
466,11.8952007,-22.2481575
467,-15.1192198,-22.2200298
468,8.81513691,21.6341496
469,20.7918339,-11.8787613
470,22.342104,-14.2820797
471,-12.7993717,-20.7270889
472,-21.8227215,13.7600918
473,22.4669514,17.7557507
474,-24.8787365,22.1016846
475,-21.2705288,-24.5521488
476,15.044178,21.4903393
477,18.2744579,20.5942879
478,19.5530148,-20.3981247
479,-20.2189007,-16.8323174
480,-19.5362511,-18.6055927
481,15.2475214,-20.3242016
482,-19.1519623,-15.5053749
483,-18.322197,19.2668076
484,20.1580467,0.0736668929
485,19.1266499,-3.71912527
486,-15.9049835,20.9990234
487,-8.6495657,20.8643341
488,21.0307617,3.84463382
489,20.6329365,9.08225155
490,20.4413471,-6.06663847
491,-21.9375153,6.94469595
492,-7.12077045,21.0761127
493,0.955606461,20.1196117
494,5.35482645,20.7739353
495,-19.9829731,4.56417894
496,-6.09780741,-20.8946667
497,-20.0593815,15.9802446
498,8.14830208,19.4685078
499,19.6452332,5.9489994
500,-2.27909136,-20.6137428
501,-19.848568,-0.0140478527
502,-1.3628577,-19.1356888
503,-21.2509518,-2.00919294
504,3.30765367,-20.7051182
505,-19.5244942,-12.330266
506,12.6191683,-19.7123661
507,19.8970699,-15.4325409
508,-20.3151245,-5.50348806
509,5.59698582,-18.8046188
510,-10.3916731,-18.2935562
511,-21.9242821,9.20652866
512,-2.91460299,19.8413715
513,-19.6266041,-8.91419315
514,9.93329334,-18.482439
515,8.67335701,18.284584
516,-6.14196157,19.7875137
517,19.5266743,-9.63852787
518,19.812273,13.117815
519,-19.6412849,13.5010605
520,-19.5333252,11.1832962
521,18.7804356,-13.1026888
522,19.9349842,15.3758459
523,-18.1834469,-21.2781429
524,12.0312328,20.5259132
525,20.7109375,-18.327425
526,-16.2398758,-18.8787117
527,15.7614689,-18.2228947
528,-17.7028637,-17.1663227
529,-14.5387926,18.8940945
530,13.6518726,-17.4287968
531,17.670248,-1.35980821
532,18.6585827,2.40730333
533,-17.6516953,-13.8209362
534,17.2583752,4.71503162
535,-9.79535484,17.9773865
536,-17.4419479,3.85371518
537,-4.12162733,-18.9032154
538,16.7857132,-5.14637899
539,-18.4245129,1.78330982
540,-2.18661118,-17.5379372
541,-17.4243832,-1.44112217
542,2.69504929,18.3393002
543,2.18017268,-18.8636684
544,-18.005743,16.158926
545,6.30583525,18.5102787
546,-17.7300835,-10.3946552
547,18.564352,8.11246395
548,11.5869417,-16.0283852
549,-1.22689497,17.9210243
550,-7.9112668,18.7463512
551,-18.8629169,-3.45667529
552,-4.81893444,18.027792
553,3.03359127,-16.5068245
554,7.67317915,17.0227299
555,18.1847916,-7.41206694
556,-18.0781326,-6.92733002
557,-19.6033287,6.59271669
558,7.56311226,-16.5167923
559,-8.13315964,-18.5778675
560,16.7606525,-14.2226563
561,17.8389969,10.4342175
562,-14.5241642,-16.8976784
563,17.4470329,15.3907413
564,-17.4528351,13.5088673
565,17.422781,-10.9550734
566,-11.2684803,-16.707922
567,17.4908218,12.8687096
568,-17.0363655,10.9824724
569,10.1926556,18.104948
570,12.3734627,17.9785824
571,14.9672441,-15.5352306
572,-16.0017757,-15.3782625
573,17.5968361,17.9538612
574,14.7451172,3.3764677
575,16.1903801,1.00774848
576,-11.6670351,17.244215
577,-14.8461523,2.81463099
578,13.3467979,-13.9719496
579,-14.1214275,-13.4598503
580,-3.16666818,-15.4184647
581,16.0823612,7.0947423
582,-16.0636635,0.626269281
583,0.0643843785,-16.8505421
584,15.2474489,-2.79107141
585,-8.72681141,15.6111593
586,-3.29849219,15.9896288
587,0.533149421,15.9693441
588,-6.74859571,16.6517792
589,-13.9236565,-9.8626585
590,9.50317669,-14.1003103
591,-13.6547623,16.5561142
592,4.35802078,16.58535
593,14.5232077,-6.58068228
594,-15.0157518,-2.77454209
595,1.54467046,-13.7269249
596,-16.8358727,6.05469322
597,15.315321,-12.3297062
598,-5.53802347,-16.773468
599,-16.5381851,-4.87197924
600,15.9680643,-8.79968357
601,5.3843627,-14.3437338
602,6.18824291,15.0670538
603,15.4180937,9.71866322
604,14.8534164,15.2547197
605,-12.5907288,-15.0362759
606,-12.8390493,14.0715513
607,15.0327091,12.4586363
608,-9.09974384,-15.546917
609,-14.4717083,11.0569611
610,9.51337719,16.0673275
611,-16.1334038,18.0861664
612,11.9443846,14.9354982
613,12.9402552,5.91684389
614,12.3832169,1.90243578
615,-12.4214334,1.55920434
616,-0.773854852,-14.5197086
617,-5.35927963,14.4069014
618,-1.58511925,13.8010235
619,-7.44415236,13.1763306
620,13.7004747,-0.386359245
621,-13.5791883,-0.577115893
622,-14.3293428,-6.25822449
623,0.453783482,-11.3226662
624,7.34030914,-11.8851728
625,12.9642553,-4.19406843
626,-13.3916426,5.34571171
627,2.41939712,14.1043386
628,12.2063675,-7.98428726
629,12.7560987,9.0816679
630,-4.16352558,-12.8600969
631,-12.7485533,-4.04844713
632,3.53665733,-12.267355
633,4.498909,12.412158
634,-10.4165745,-13.2747803
635,-11.9360523,11.4956131
636,12.5199966,11.9332876
637,-6.68428564,-14.1619873
638,8.12097263,14.0097532
639,10.0079622,11.3153639
640,-6.0313096,10.5999918
641,-9.56564331,0.838920593
642,9.5547905,0.968575299
643,0.0786328167,-8.66394711
644,9.63273239,6.2082119
645,9.27490711,-9.23555183
646,-10.7948179,-5.28450632
647,0.311994612,11.5742254
648,4.98253679,-9.96341515
649,9.29708004,-6.54901218
650,10.1084614,8.87831688
651,-9.37576008,-8.85700226
652,-8.37069607,9.53590012
653,-10.0015612,6.01384783
654,-5.13007307,-10.0288944
655,-11.9659691,-11.3989763
656,-10.6966057,14.7698154
657,11.4658165,-11.9403715
658,6.88658094,10.9392262
659,-11.0522509,-1.70616937
660,2.14306545,-10.7919397
661,7.93983746,8.8737812
662,-3.77411294,11.9948616
663,11.4781494,3.66847301
664,4.63454247,8.03179741
665,-11.6963043,3.29540563
666,-1.73055339,-11.9366674
667,11.1747265,-1.68236756
668,-7.31038713,-4.87871456
669,7.39381552,-4.99144268
670,-4.51233721,7.90197849
671,-9.23905945,-6.30326986
672,10.9402771,-5.51630545
673,-10.9944096,8.78312492
674,-13.8651705,8.35752773
675,-7.91031981,-11.4971247
676,-12.1561041,-7.59122467
677,-16.7852974,8.48523617
678,-9.59030342,12.2311821
679,9.92937565,13.3534775
680,-15.97966,-8.36981487
681,13.6941538,-10.2607241
682,-19.4790516,8.85198307
683,-15.1367407,13.6619043
684,-15.8369637,-11.9037323
685,14.9585199,18.156599
686,-15.7901239,16.1239815
687,-22.0442562,11.5860977
688,0.337938398,-19.1527348
689,3.56867671,-26.2282562
690,19.9233418,11.0152359
691,-20.2553024,2.844733
692,-11.5395985,-19.629858
693,7.53512335,20.5915051
694,9.32680225,24.0900784
695,10.755703,22.4615822
696,-10.5055952,20.4578323
697,-15.2849922,25.9997864
698,-13.0114279,-18.2592258
699,25.9029579,0.948452652
700,9.85128975,19.9587364
701,23.1781807,8.54052639
702,22.5437679,10.1672335
703,16.1458511,-16.6353092
704,-12.4537802,-22.3045292
705,20.1177063,19.5417614
706,-24.4298973,-9.35742569
707,17.7447815,-16.149025
708,11.1226282,24.7417336
709,-15.3254585,23.9680119
710,12.7569609,23.5795708
711,22.7151299,-10.5264158
712,-13.4536066,22.7216606
713,22.4653111,15.2406406
714,20.0256462,17.6299267
715,-26.4560738,10.619771
716,-21.5710735,15.4883366
717,-12.5357714,19.8685398
718,23.5399151,-12.3174629
719,17.9529972,-18.2856808
720,22.1365776,12.927515
721,17.5990772,-20.4321613
722,-14.3858042,-20.057148
723,13.9223423,25.5314922
