% Model,non-ferromagnetic metal plate with hole (only electromagnet).mph
% Version,COMSOL 5.1.0.145
% Date,"Jun 4 2022, 20:46"
% Dimension,3
% Nodes,100
% Expressions,3
% Description,"Magnetic flux density, x component, Magnetic flux density, y component, Magnetic flux density, z component"
% Length unit,m
% x,y,z,mf.Bx (T) @ freq=5000,mf.By (T) @ freq=5000,mf.Bz (T) @ freq=5000
-0.03,0,0.0015,1.97533694303605E-5+2.4105319042927453E-10i,-9.268709743568164E-8-2.455944618680317E-10i,-5.501539578376465E-5+1.8720421003301513E-9i
-0.029393939393939392,0,0.0015,2.2858088014696202E-5+2.2547840721268142E-10i,1.2922367984085595E-7-3.1097531234119957E-10i,-5.9982558361751464E-5+1.8458748453353824E-9i
-0.028787878787878786,0,0.0015,2.600527814052486E-5+2.0185159126844335E-10i,3.8190858359750043E-7-2.2784738939324312E-10i,-6.570904614368106E-5+1.7494518108479573E-9i
-0.02818181818181818,0,0.0015,3.0667369520257176E-5+1.8145076413622618E-10i,-3.9509497023440705E-7-2.336234209560084E-10i,-7.376804036085733E-5+1.7880658204072475E-9i
-0.027575757575757573,0,0.0015,3.457070509166389E-5+1.8818364878533944E-10i,1.517183550949104E-8-2.8943009534182496E-10i,-8.341505026479204E-5+1.817280159254614E-9i
-0.02696969696969697,0,0.0015,4.039027156266901E-5+2.2475326287574315E-10i,-8.282548131328601E-8-2.1232859914732671E-10i,-9.267267448058447E-5+1.69339251648859E-9i
-0.026363636363636363,0,0.0015,4.6744236904622694E-5+2.017020508948697E-10i,-4.4904633802718766E-7-2.2449546388525476E-10i,-1.0233111954713583E-4+1.7224863818263159E-9i
-0.025757575757575757,0,0.0015,5.5336316677366743E-5+1.7956169884314477E-10i,2.4367003853380254E-7-2.3056694747891626E-10i,-1.1439507258608188E-4+1.7485846035003583E-9i
-0.02515151515151515,0,0.0015,6.622046291489671E-5+1.1763338301487222E-10i,3.3359254946580506E-7-3.0413639662274505E-10i,-1.2754341610137702E-4+1.7133772768629374E-9i
-0.024545454545454544,0,0.0015,7.708218994105242E-5+7.66900106786983E-12i,-3.6839627921793E-8-2.322000473842234E-10i,-1.4685104719505823E-4+1.6658465102140085E-9i
-0.023939393939393937,0,0.0015,8.794391696720889E-5-1.0229539882267852E-10i,-4.0727180530874055E-7-1.6026370508459564E-10i,-1.6615867828873997E-4+1.6183157461671649E-9i
-0.02333333333333333,0,0.0015,1.120746997834679E-4-3.2118862642238274E-10i,3.181268057593587E-6-4.744683483181179E-10i,-1.800287344358176E-4+1.7164486422905495E-9i
-0.022727272727272728,0,0.0015,1.3572902269152895E-4+4.6612145566948815E-11i,5.123345476111116E-6-3.280713396260071E-10i,-2.069257676099146E-4+8.072593375013648E-10i
-0.022121212121212118,0,0.0015,1.7840790655743654E-4-1.2733925372487853E-10i,5.073360795528189E-7-4.25707673973319E-10i,-2.4386263794680505E-4+1.2980014190214217E-9i
-0.021515151515151515,0,0.0015,2.2108679042334386E-4-3.0129063827155633E-10i,-4.1086733170052955E-6-5.233439792640127E-10i,-2.80799508283692E-4+1.7887434428619231E-9i
-0.02090909090909091,0,0.0015,2.6376567428924966E-4-4.75241963837636E-10i,-8.724682713564386E-6-6.209802949630472E-10i,-3.17736378620581E-4+2.2794854562940836E-9i
-0.020303030303030302,0,0.0015,3.367698723581357E-4-7.731855919401731E-10i,1.6438697796760824E-6+7.61584212360944E-10i,-3.701958284201977E-4+1.9844721421691247E-9i
-0.019696969696969695,0,0.0015,4.360864934303179E-4+3.5888814142737147E-10i,1.6779486014183512E-5-5.97355387377263E-10i,-4.1313049367234047E-4+2.0763904484688567E-9i
-0.01909090909090909,0,0.0015,6.106268066939256E-4+6.62860877298499E-10i,-9.602883767004938E-7-3.688697125525664E-10i,-4.915760157621165E-4+1.6128230972967117E-9i
-0.018484848484848486,0,0.0015,7.851671199575316E-4+9.66833502147324E-10i,-1.8700062767586234E-5-1.4038403772786978E-10i,-5.70021537851895E-4+1.1492556073466886E-9i
-0.017878787878787876,0,0.0015,0.0011249077990328222+3.214024602016252E-10i,-1.3614431785763728E-6+4.306932588349355E-10i,-6.174872104725594E-4+2.5814845261429298E-9i
-0.017272727272727273,0,0.0015,0.0015260255528541412-1.1260887777808648E-9i,2.5917967732505542E-5+2.9574520610253785E-10i,-6.729001902173529E-4+2.353538919308562E-9i
-0.016666666666666666,0,0.0015,0.0021988236239002708-1.4051442231988176E-9i,8.103250566406138E-6-9.353073870954631E-13i,-7.540668845114652E-4+6.460973089872368E-9i
-0.01606060606060606,0,0.0015,0.003440990571069804-3.790225827637883E-9i,2.3402319238005013E-5-1.7623127956944984E-10i,-4.4038450804428225E-5-2.4090951455946197E-10i
-0.015454545454545453,0,0.0015,0.004262347546990158-3.796003122946701E-9i,1.8418302946520033E-4-1.4673184889346658E-9i,4.99670911066283E-4+1.1097245067315242E-9i
-0.014848484848484847,0,0.0015,0.004472483270594253-2.448373474447929E-9i,-9.781896092205672E-5+1.5386785179316576E-9i,0.002308202136720715-3.360833833454535E-11i
-0.01424242424242424,0,0.0015,0.004269725112986041-1.173199953852233E-9i,-8.850502201520477E-5-1.0847788223244947E-9i,0.004029678496306203+2.0381337173525083E-9i
-0.013636363636363634,0,0.0015,0.0035679253083247308-1.4254903637697658E-10i,6.591782488605028E-5-4.4473606047867875E-9i,0.004517246190215524+2.181315334739628E-9i
-0.013030303030303031,0,0.0015,0.002427562322082208-4.2787481890904644E-10i,-8.793661797526628E-5-3.4739406490347235E-10i,0.005662653228776506+3.272246390517708E-9i
-0.012424242424242424,0,0.0015,0.001768283907416275+2.0392307287231404E-10i,-6.602650264218206E-6+8.717249144751804E-11i,0.005507158229758379+4.394831748522066E-9i
-0.011818181818181818,0,0.0015,0.0011847772697879508+6.810220844286757E-10i,-8.61320040846476E-7+1.9092215169935756E-9i,0.005463206353703347+4.990125951342961E-9i
-0.011212121212121211,0,0.0015,7.174589115346154E-4+9.274545006770704E-10i,5.785887269586809E-6+1.8280549018978576E-9i,0.005392738042027301+4.186499480418604E-9i
-0.010606060606060605,0,0.0015,3.650586300600662E-4-6.176370647564822E-10i,-5.350516998318608E-6+3.7111123341038166E-9i,0.00540284664474904-3.822056421354247E-9i
-0.009999999999999998,0,0.0015,-1.756620244885293E-6-1.884666360474352E-9i,-1.579748317106014E-6-1.392382886072907E-9i,0.005399095157105218+3.0898005421581276E-9i
-0.009393939393939392,0,0.0015,-3.6981715422281446E-4+1.600154852371416E-10i,1.7031120512324763E-6-2.0813656007034886E-10i,0.005410474709479373+2.9889218851678057E-9i
-0.008787878787878785,0,0.0015,-7.675018694578034E-4-3.1334380506953252E-9i,-3.5162441745367756E-6+4.533745823209756E-9i,0.005407962649778634+5.741571662554179E-9i
-0.008181818181818179,0,0.0015,-0.0012211732650004772-3.3997993309498042E-9i,-1.013844699205256E-5-8.946525187347731E-10i,0.005450745236494055+3.756118138742437E-9i
-0.007575757575757576,0,0.0015,-0.0017556441139485557+1.705672603158348E-9i,-8.05262986099467E-7+1.391955398166722E-9i,0.005385715522773194+5.489425025650974E-10i
-0.0069696969696969695,0,0.0015,-0.0024262038731348023-7.919515709886582E-9i,5.510198066899924E-6+1.151059692006129E-9i,0.0052203572086788035+1.6699615024151626E-9i
-0.006363636363636363,0,0.0015,-0.003502156129974722-4.4648373886957415E-9i,-1.2044761138659162E-5+1.2487377243353137E-9i,0.005237841354871663+3.2843174846419743E-9i
-0.0057575757575757565,0,0.0015,-0.004395758864277979+3.735384224157201E-10i,-5.446588372088452E-6+5.803851843566576E-10i,0.003988710937384626+3.1487558116438663E-9i
-0.00515151515151515,0,0.0015,-0.004664120751357744-1.4972759698750338E-9i,-2.4880945130460134E-5+9.891207852774642E-10i,0.0023875884984011298+4.460035230025028E-9i
-0.0045454545454545435,0,0.0015,-0.004280177441806661+1.6131944668984488E-9i,3.82069741353421E-5+3.733648945569712E-10i,4.5962246615964975E-4+4.6175019363658976E-9i
-0.003939393939393937,0,0.0015,-0.0032505093010971385+5.292100091480734E-12i,-6.829877057750117E-5+1.1641579367172028E-10i,-1.3468285331214155E-4+5.410493608692946E-9i
-0.003333333333333334,0,0.0015,-0.002088970685011287-9.21938081432927E-10i,1.0947511134580187E-4+5.944031933324823E-10i,-6.686608100834879E-4-3.587761199241868E-10i
-0.0027272727272727275,0,0.0015,-0.0015080198797343843-6.878272396093621E-10i,-8.019801060206672E-6+5.04531999512281E-10i,-6.440775683352294E-4+2.14606843407239E-9i
-0.002121212121212121,0,0.0015,-0.001055037406972811-1.5798893859830798E-9i,6.0380619857788E-6-3.153179939374695E-10i,-6.825306332749967E-4+2.3229466128427134E-9i
-0.0015151515151515145,0,0.0015,-8.39156235468553E-4+2.8325056189437703E-10i,-5.121693156711379E-5+5.64095437027845E-10i,-5.19699879444232E-4-1.197529575502898E-10i
-9.09090909090908E-4,0,0.0015,-5.556821358564225E-4-5.681096981735578E-10i,-1.6477613963231802E-6+2.880694641160808E-11i,-4.5371452248390664E-4+1.172325132803298E-9i
-3.030303030303015E-4,0,0.0015,-4.5711816049606767E-4-8.193815209667221E-10i,-1.942978239878753E-6+2.8120759887340085E-10i,-4.1186924892847444E-4+1.0378912937425433E-9i
3.03030303030305E-4,0,0.0015,-3.5855418513571066E-4-1.0706533298820986E-9i,-2.238195083432157E-6+5.336081645990198E-10i,-3.7002397537304424E-4+9.034576754253509E-10i
9.090909090909115E-4,0,0.0015,-2.5457412256324805E-4-1.2301086087240787E-9i,-1.0617512924646967E-5+1.9502847947716617E-10i,-3.339122257116218E-4+1.1033616797995194E-9i
0.001515151515151518,0,0.0015,-2.0742127681834337E-4-1.0169998922865409E-9i,3.2518781119289953E-6+5.438145203248701E-10i,-2.8014323592923E-4+6.578363201392712E-10i
0.002121212121212121,0,0.0015,-1.745611755199865E-4-1.186625457616497E-9i,5.8382464989048186E-6+5.392684896722566E-10i,-2.4231480922478222E-4+5.36829820180218E-10i
0.002727272727272731,0,0.0015,-1.365665609358122E-4-1.1656489714434448E-9i,1.4392947823207297E-6+4.5529834416524473E-10i,-2.0894435367111678E-4+5.270592807679608E-10i
0.003333333333333334,0,0.0015,-1.076739012733233E-4-1.1322011965117507E-9i,1.3089841441522886E-6+4.5795701020430457E-10i,-1.9203675284976216E-4+4.918324107358596E-10i
0.003939393939393937,0,0.0015,-9.197740754066959E-5-1.089492395064083E-9i,5.930961869657944E-7+4.1646272509136134E-10i,-1.649905265701788E-4+3.557775105338806E-10i
0.004545454545454547,0,0.0015,-7.646010738450812E-5-1.0850199687285553E-9i,-1.3947162869837334E-6+4.006196166770953E-10i,-1.438948838603885E-4+2.4128908484959133E-10i
0.00515151515151515,0,0.0015,-6.094280722834713E-5-1.080547540658304E-9i,-3.3825287609331935E-6+3.8477650612152997E-10i,-1.2279924115059931E-4+1.268006708746855E-10i
0.00575757575757576,0,0.0015,-5.4866294629628135E-5-1.1635974365100288E-9i,1.7255027522501513E-7+3.954289839905138E-10i,-1.1660263972267711E-4+4.971714092933538E-10i
0.006363636363636363,0,0.0015,-4.759421814709937E-5-1.0173802463193157E-9i,5.5922152451159035E-8+4.666067399540334E-10i,-1.0252019464647032E-4+2.75835218815218E-10i
0.006969696969696973,0,0.0015,-4.066245336014417E-5-8.873903241998077E-10i,2.0510452388128564E-7+4.598650471516032E-10i,-9.103538556867833E-5+2.542150374213424E-10i
0.007575757575757576,0,0.0015,-3.5683545171978555E-5-8.118616122055494E-10i,1.1927337986315702E-7+3.9398970887269836E-10i,-8.271715910742553E-5+2.435290749440433E-10i
0.008181818181818186,0,0.0015,-3.058852057268228E-5-7.750026935580013E-10i,-4.3399151339586976E-7+4.220592998900076E-10i,-7.341371228647113E-5+2.9467115531499333E-10i
0.008787878787878789,0,0.0015,-2.6244762072954683E-5-7.026683558738946E-10i,3.6521192567536E-7+3.558452117496079E-10i,-6.687504174634248E-5+1.9967155201114622E-10i
0.009393939393939392,0,0.0015,-2.282804721526725E-5-6.722755167766666E-10i,-1.1681913213200737E-7+3.259606203660434E-10i,-6.064095386974482E-5+2.1780557592958674E-10i
0.010000000000000002,0,0.0015,-2.0050141264523706E-5-6.223185431873061E-10i,-3.91880148745854E-7+2.802558628147312E-10i,-5.5455007665328486E-5+2.5388880695075347E-10i
0.010606060606060605,0,0.0015,-1.8119733251636906E-5-6.171167152594845E-10i,8.522472581113088E-8+2.2046088511609024E-10i,-4.927122353371707E-5+2.1963004196356647E-10i
0.011212121212121215,0,0.0015,-1.5981062902782248E-5-6.029823309498111E-10i,6.674174204268765E-9+2.2735343252131002E-10i,-4.541616846994226E-5+2.3098061169898182E-10i
0.011818181818181818,0,0.0015,-1.4226192065574866E-5-6.159612547665741E-10i,1.095009391370496E-7+2.367078951603799E-10i,-4.131427989727493E-5+2.598880976417174E-10i
0.012424242424242428,0,0.0015,-1.3051665505877194E-5-6.025260023442662E-10i,1.8470527681820268E-8+2.461211521452523E-10i,-3.808173136139139E-5+2.851344360274566E-10i
0.013030303030303031,0,0.0015,-1.1962933980742103E-5-5.267364493253927E-10i,1.4945542408063085E-7+2.787276364980785E-10i,-3.460640099430315E-5+2.215272562285965E-10i
0.013636363636363641,0,0.0015,-1.0847789730689561E-5-4.923493687535941E-10i,-8.018537259610068E-8+2.499806896449604E-10i,-3.198835038214751E-5+2.607446371311181E-10i
0.014242424242424244,0,0.0015,-9.853149460148402E-6-4.646748950247817E-10i,5.632122896417858E-8+2.489111604006035E-10i,-2.9565945869882912E-5+2.689427272464101E-10i
0.014848484848484847,0,0.0015,-8.939483393103612E-6-4.2925413858184783E-10i,-6.631323436805873E-9+2.5051333709134654E-10i,-2.705608831300187E-5+2.581442987972457E-10i
0.015454545454545457,0,0.0015,-8.04663240685198E-6-3.8728557188484614E-10i,-8.532843807310814E-8+2.360832102726862E-10i,-2.503966711007061E-5+2.5694812445277437E-10i
0.01606060606060606,0,0.0015,-7.823213022282115E-6-3.327447203405401E-10i,2.3633105013557646E-7+2.473122024011787E-10i,-2.3217750455349086E-5+2.554335015530172E-10i
0.01666666666666667,0,0.0015,-7.08180598917149E-6-3.1047128911288087E-10i,7.665020862864186E-8+1.9395199578738044E-10i,-2.139199745460746E-5+2.5407882627671114E-10i
0.017272727272727273,0,0.0015,-6.7969032729944E-6-2.965357464109917E-10i,1.4747504266621826E-8+1.816362275607988E-10i,-1.9932772395540876E-5+2.5595443422881097E-10i
0.017878787878787883,0,0.0015,-6.299073736214849E-6-2.780937958482988E-10i,3.301255810991138E-8+1.7247097431732352E-10i,-1.842020993317635E-5+2.6022509353345366E-10i
0.018484848484848486,0,0.0015,-5.801551555386478E-6-2.5474708699291086E-10i,-4.030890842355965E-8+1.6465210916699266E-10i,-1.720695609771345E-5+2.749697429384884E-10i
0.01909090909090909,0,0.0015,-5.464485604133694E-6-2.33023609427133E-10i,-1.6115732584320217E-8+1.6887420289485685E-10i,-1.59956325107745E-5+2.851190527309116E-10i
0.0196969696969697,0,0.0015,-5.116102507240506E-6-2.0747173803178226E-10i,4.072306071495986E-8+1.6249182695657837E-10i,-1.5010067666925144E-5+2.954193502136351E-10i
0.020303030303030302,0,0.0015,-4.8693686961571656E-6-1.893258126499115E-10i,-4.779591406250255E-9+1.5258901889421417E-10i,-1.4064655095195205E-5+3.069196852505292E-10i
0.020909090909090912,0,0.0015,-4.626141539734698E-6-1.7302003951194696E-10i,4.878731626513106E-8+1.4879396948900376E-10i,-1.3150470021293785E-5+3.062541810285675E-10i
0.021515151515151515,0,0.0015,-4.32685557074351E-6-1.592453534184459E-10i,1.1404799728415883E-8+1.441666052826745E-10i,-1.2379404410845087E-5+3.163893391730315E-10i
0.022121212121212125,0,0.0015,-4.081813551176821E-6-1.4539549280613361E-10i,5.1070438781750365E-8+1.31199831950252E-10i,-1.1629975394898903E-5+3.164063628208766E-10i
0.022727272727272728,0,0.0015,-3.8085538345017293E-6-1.3271478563670384E-10i,3.155191838093201E-8+1.2913530984351462E-10i,-1.0982282906759567E-5+3.2329631957921535E-10i
0.02333333333333333,0,0.0015,-3.619038154784752E-6-1.1634448814106706E-10i,1.642722220681096E-8+1.2463182707546892E-10i,-1.0272485787697028E-5+3.242293922765555E-10i
0.02393939393939394,0,0.0015,-3.4667983784147406E-6-1.0647052480655152E-10i,2.7468680091879407E-9+1.183726327543119E-10i,-9.764058560651659E-6+3.3186581895093895E-10i
0.024545454545454544,0,0.0015,-3.265807575053857E-6-9.454342351860288E-11i,1.7408647576362468E-8+1.1499195078947238E-10i,-9.27262628678204E-6+3.371269240875531E-10i
0.025151515151515154,0,0.0015,-3.0648167716931497E-6-8.261632228486436E-11i,3.207042714354377E-8+1.1161126887206671E-10i,-8.781194012912367E-6+3.4238802916995714E-10i
0.025757575757575757,0,0.0015,-2.917670918727807E-6-6.736961294682769E-11i,2.6138341521753355E-8+1.0928725490495696E-10i,-8.298819581558227E-6+3.486109296201023E-10i
0.026363636363636367,0,0.0015,-2.7613892335599842E-6-5.977163788873849E-11i,4.244797535929261E-9+9.682483330733516E-11i,-7.888312210026552E-6+3.5925834480704175E-10i
0.02696969696969697,0,0.0015,-2.6199075441202545E-6-5.5201370804578397E-11i,2.7437852474280458E-8+9.376039501680965E-11i,-7.475255742143329E-6+3.571659130019618E-10i
0.02757575757575758,0,0.0015,-2.4939293447265862E-6-5.370192722312702E-11i,2.5920363983647824E-8+9.107270581394048E-11i,-7.1514196991457035E-6+3.581307493806139E-10i
0.028181818181818183,0,0.0015,-2.3679511453332297E-6-5.2202483811082234E-11i,2.4402875493001637E-8+8.838501674659658E-11i,-6.82758365614801E-6+3.590955857728185E-10i
0.028787878787878786,0,0.0015,-2.2419729459395885E-6-5.070304029061723E-11i,2.2885387002348674E-8+8.569732760810192E-11i,-6.503747613150303E-6+3.6006042216502315E-10i
0.029393939393939396,0,0.0015,-2.12601784033129E-6-4.909419469264001E-11i,2.0536333954427867E-8+8.22795929306797E-11i,-6.223334381609612E-6+3.612793294778885E-10i
0.03,0,0.0015,-2.013107738637601E-6-4.6364841043626363E-11i,2.5073486925733047E-8+8.013643078925905E-11i,-5.9572250152801825E-6+3.601470346178016E-10i
